47.41, 46.433, 97.017
46.403, 44.705, 97.017
45.429, 42.958, 96.983
44.489, 41.193, 96.945
43.582, 39.411, 96.904
42.71, 37.611, 96.86
41.874, 35.794, 96.813
41.074, 33.962, 96.765
40.31, 32.113, 96.715
39.584, 30.25, 96.664
38.897, 28.371, 96.664
38.255, 26.477, 96.612
37.653, 24.57, 96.56
37.091, 22.651, 96.509
36.571, 20.72, 96.458
36.093, 18.778, 96.409
35.657, 16.826, 96.362
35.265, 14.865, 96.362
34.926, 12.894, 96.319
34.632, 10.916, 96.278
34.383, 8.931, 96.242
34.179, 6.942, 96.211
34.021, 4.948, 96.186
33.909, 2.952, 96.186
33.855, 0.952, 96.167
33.848, -1.048, 96.155
33.887, -3.047, 96.15
33.972, -5.045, 96.153
34.102, -7.041, 96.164
34.292, -9.032, 96.164
34.529, -11.017, 96.184
34.81, -12.997, 96.212
35.134, -14.971, 94.354
35.51, -16.935, 91.622
35.939, -18.888, 88.807
36.408, -20.832, 85.9
36.918, -22.766, 82.89
37.477, -24.686, 79.767
38.085, -26.591, 76.517
38.73, -28.484, 73.122
39.41, -30.365, 69.562
40.145, -32.225, 65.809
40.916, -34.071, 61.83
41.717, -35.903, 57.576
42.565, -37.714, 52.981
43.449, -39.508, 47.948
44.36, -41.288, 42.321
45.315, -43.045, 35.82
46.303, -44.785, 27.841
47.858, -47.41, 0
47.858, -47.41, 0
58.052, -64.617, 0
endData
127
100
200
47.41, 46.433, 32.852, 22.021, 25.909, -11.799, 47.858, -47.41
#PATH.JERRYIO-DATA {"appVersion":"0.10.0","format":"LemLib v0.5","gc":{"robotWidth":15,"robotHeight":16.3,"robotIsHolonomic":false,"showRobot":true,"uol":2.54,"pointDensity":2,"controlMagnetDistance":1.968503937007874,"fieldImage":{"displayName":"V5RC 2026 - Push Back","signature":"V5RC-PushBack-H2H-TopDownHighlighted-TileColor66_71","origin":{"__type":"built-in"}},"coordinateSystem":"VEX Gaming Positioning System"},"paths":[{"segments":[{"controls":[{"uid":"7H2g9mv2XM","x":47.40986835205047,"y":46.433361237467416,"lock":false,"visible":true,"heading":180,"__type":"end-point"},{"uid":"woClQaWkr8","x":32.85184944198206,"y":22.020683372891163,"lock":false,"visible":true,"__type":"control"},{"uid":"kvHzbiR2qy","x":25.9087942694879,"y":-11.798714402806212,"lock":false,"visible":true,"__type":"control"},{"uid":"ijgX6fDbhX","x":47.858,"y":-47.41,"lock":false,"visible":true,"heading":180,"__type":"end-point"}],"speedProfiles":[],"lookaheadKeyframes":[],"uid":"lBqlrxiEih"}],"pc":{"speedLimit":{"minLimit":{"value":0,"label":"0"},"maxLimit":{"value":127,"label":"127"},"step":1,"from":20,"to":100},"bentRateApplicableRange":{"minLimit":{"value":0,"label":"0"},"maxLimit":{"value":1,"label":"1"},"step":0.001,"from":0,"to":0.1},"maxDecelerationRate":127},"name":"Path","uid":"5rVbjH4sv7","lock":false,"visible":true}]}
