47.858, -47.41, 83.037
47.209, -45.519, 82.878
46.37, -43.706, 83.061
45.351, -41.987, 83.555
44.148, -40.391, 85.242
42.792, -38.922, 86.293
41.314, -37.576, 87.394
39.735, -36.351, 88.492
38.061, -35.257, 90.541
36.321, -34.271, 91.453
34.529, -33.385, 92.281
32.694, -32.591, 93.023
30.824, -31.882, 93.684
28.927, -31.249, 94.27
27.007, -30.688, 94.788
25.07, -30.192, 95.243
23.118, -29.756, 95.644
21.155, -29.374, 95.996
19.183, -29.043, 96.305
17.203, -28.759, 96.577
15.217, -28.519, 96.815
13.228, -28.319, 97.023
11.234, -28.158, 97.206
9.238, -28.032, 97.365
7.24, -27.94, 97.504
5.241, -27.88, 97.624
3.242, -27.851, 97.727
1.242, -27.852, 97.814
-0.758, -27.88, 97.888
-2.757, -27.936, 97.947
-4.756, -28.019, 97.994
-6.753, -28.127, 98.028
-8.748, -28.262, 98.028
-10.742, -28.423, 95.887
-12.733, -28.608, 93.201
-14.722, -28.817, 90.434
-16.708, -29.051, 87.581
-18.691, -29.31, 84.631
-20.679, -29.492, 81.581
-22.679, -29.492, 78.406
-24.679, -29.492, 75.096
-26.679, -29.492, 71.634
-28.679, -29.492, 67.996
-30.679, -29.492, 64.152
-32.679, -29.492, 60.062
-34.679, -29.492, 55.673
-36.679, -29.492, 50.906
-38.679, -29.492, 45.645
-40.679, -29.492, 39.692
-42.679, -29.492, 32.672
-44.679, -29.492, 23.653
-46.881, -29.492, 0
-46.881, -29.492, 0
-66.881, -29.492, 0
endData
127
100
200
47.858, -47.41, 42.259, -27.253, 6.199, -25.685, -20.005, -29.492
-20.005, -29.492, -33.443, -29.492, -33.443, -29.492, -46.881, -29.492
#PATH.JERRYIO-DATA {"appVersion":"0.10.0","format":"LemLib v0.5","gc":{"robotWidth":15,"robotHeight":16.3,"robotIsHolonomic":false,"showRobot":true,"uol":2.54,"pointDensity":2,"controlMagnetDistance":1.968503937007874,"fieldImage":{"displayName":"V5RC 2026 - Push Back","signature":"V5RC-PushBack-H2H-TopDownHighlighted-TileColor66_71","origin":{"__type":"built-in"}},"coordinateSystem":"VEX Gaming Positioning System"},"paths":[{"segments":[{"controls":[{"uid":"gBmZdNixep","x":47.85799999999999,"y":-47.41,"lock":false,"visible":true,"heading":270,"__type":"end-point"},{"uid":"D7QlGBuZNG","x":42.258569353103184,"y":-27.252611399648057,"lock":false,"visible":true,"__type":"control"},{"uid":"dHKx6jFg1L","x":6.199476360472209,"y":-25.684824747794536,"lock":false,"visible":true,"__type":"control"},{"uid":"ky5WWcgls8","x":-20.00495767765092,"y":-29.492306616581658,"lock":false,"visible":true,"heading":270,"__type":"end-point"}],"speedProfiles":[],"lookaheadKeyframes":[],"uid":"zj2seDb8Pt"},{"controls":[{"uid":"ky5WWcgls8","x":-20.00495767765092,"y":-29.492306616581658,"lock":false,"visible":true,"heading":270,"__type":"end-point"},{"uid":"TpFf0YA9Z2","x":-46.881300280854134,"y":-29.492306616581658,"lock":false,"visible":true,"heading":270,"__type":"end-point"}],"speedProfiles":[],"lookaheadKeyframes":[],"uid":"KXqYjZoskW"}],"pc":{"speedLimit":{"minLimit":{"value":0,"label":"0"},"maxLimit":{"value":127,"label":"127"},"step":1,"from":20,"to":100},"bentRateApplicableRange":{"minLimit":{"value":0,"label":"0"},"maxLimit":{"value":1,"label":"1"},"step":0.001,"from":0,"to":0.1},"maxDecelerationRate":127},"name":"Path","uid":"5rVbjH4sv7","lock":false,"visible":true}]}
